# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:32,931 (nets_utils:52) INFO: padded = torch.Size([15, 39]) 
2020-11-19 21:50:32,933 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0') tensor([1075, 1075, 1075, 1025, 1000,  950,  925,  925,  900,  900,  875,  875,
         875,  850,  850], device='cuda:0')
2020-11-19 21:50:33,041 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,
        213])
2020-11-19 21:50:33,043 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 257, 250, 238, 232, 232, 225, 225, 219, 219, 219, 213,        213], dtype=torch.int32)
2020-11-19 21:50:33,043 (ctc:97) INFO: CTC output lengths: tensor([15, 19, 15, 19, 27, 26, 17, 19, 15, 23, 11, 39, 21, 11, 24],       dtype=torch.int32)
2020-11-19 21:50:33,046 (ctc:119) INFO: ctc loss:70.0871810913086
2020-11-19 21:50:33,169 (e2e_asr:56) INFO: mtl loss:70.0871810913086
2020-11-19 21:50:33,171 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:50:33,171 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:50:33,172 (asr:288) INFO: ilens in custom converter = 15 [850 825 825 825 775 775 775 775 750 750 750 725 725 725 725]
2020-11-19 21:50:33,174 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:50:33,175 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:50:33,177 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0') tensor([850, 825, 825, 825, 775, 775, 775, 775, 750, 750, 750, 725, 725, 725,
        725], device='cuda:0')
2020-11-19 21:50:33,263 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,
        182])
2020-11-19 21:50:33,265 (ctc:92) INFO: CTC input lengths:  tensor([213, 207, 207, 207, 194, 194, 194, 194, 188, 188, 188, 182, 182, 182,        182], dtype=torch.int32)
2020-11-19 21:50:33,265 (ctc:97) INFO: CTC output lengths: tensor([27, 15, 13, 19, 33, 21, 32, 30, 13, 35, 34, 15, 11, 27, 24],       dtype=torch.int32)
2020-11-19 21:50:33,268 (ctc:119) INFO: ctc loss:72.14510345458984
2020-11-19 21:50:33,368 (e2e_asr:56) INFO: mtl loss:72.14510345458984
2020-11-19 21:50:33,372 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (700, 63)
2020-11-19 21:50:33,372 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (700, 63)
2020-11-19 21:50:33,373 (asr:288) INFO: ilens in custom converter = 30 [700 700 700 675 675 675 675 650 650 625 625 600 600 600 600 575 575 575
 575 575 550 550 550 550 525 525 500 500 500 500]
2020-11-19 21:50:33,376 (nets_utils:52) INFO: padded = torch.Size([30, 700, 63]) 
2020-11-19 21:50:33,378 (nets_utils:52) INFO: padded = torch.Size([30, 43]) 
2020-11-19 21:50:33,381 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0') tensor([700, 700, 700, 675, 675, 675, 675, 650, 650, 625, 625, 600, 600, 600,
        600, 575, 575, 575, 575, 575, 550, 550, 550, 550, 525, 525, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:50:33,466 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,
        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,
        125, 125])
2020-11-19 21:50:33,469 (ctc:92) INFO: CTC input lengths:  tensor([175, 175, 175, 169, 169, 169, 169, 163, 163, 157, 157, 150, 150, 150,        150, 144, 144, 144, 144, 144, 138, 138, 138, 138, 132, 132, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:50:33,469 (ctc:97) INFO: CTC output lengths: tensor([33, 17, 15, 34, 12, 21, 27, 13, 43, 33,  9, 11, 21, 13, 33, 19, 22,  7,        22, 15, 21, 26, 28, 23, 22, 31, 20, 20, 12, 25], dtype=torch.int32)
2020-11-19 21:50:33,472 (ctc:119) INFO: ctc loss:65.17852020263672
2020-11-19 21:50:33,642 (e2e_asr:56) INFO: mtl loss:65.17852020263672
2020-11-19 21:50:33,645 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:50:33,645 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:50:33,645 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 425 425 425 400 400 400 375 375 375 375 375 325 325
 275 250 250 250 250 225 225 225 200 200 175 175]
2020-11-19 21:50:33,647 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:50:33,648 (nets_utils:52) INFO: padded = torch.Size([30, 32]) 
2020-11-19 21:50:33,651 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0') tensor([475, 450, 450, 450, 450, 425, 425, 425, 400, 400, 400, 375, 375, 375,
        375, 375, 325, 325, 275, 250, 250, 250, 250, 225, 225, 225, 200, 200,
        175, 175], device='cuda:0')
2020-11-19 21:50:33,708 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([119, 113, 113, 113, 113, 107, 107, 107, 100, 100, 100,  94,  94,  94,
         94,  94,  82,  82,  69,  63,  63,  63,  63,  57,  57,  57,  50,  50,
         44,  44])
2020-11-19 21:50:33,711 (ctc:92) INFO: CTC input lengths:  tensor([119, 113, 113, 113, 113, 107, 107, 107, 100, 100, 100,  94,  94,  94,         94,  94,  82,  82,  69,  63,  63,  63,  63,  57,  57,  57,  50,  50,         44,  44], dtype=torch.int32)
2020-11-19 21:50:33,711 (ctc:97) INFO: CTC output lengths: tensor([20, 16, 15, 19, 19, 18, 19, 32, 24, 17,  9, 10,  9, 11,  9, 21,  5, 16,        13,  3,  2, 12,  7,  3,  3,  4,  2,  2,  2,  4], dtype=torch.int32)
2020-11-19 21:50:33,713 (ctc:119) INFO: ctc loss:37.208213806152344
2020-11-19 21:50:33,831 (e2e_asr:56) INFO: mtl loss:37.208213806152344
/home/john/anaconda3/lib/python3.7/site-packages/chainer/training/triggers/early_stopping_trigger.py:102: UserWarning: validation/main/acc is not in observation
  warnings.warn('{} is not in observation'.format(self.monitor))
2020-11-19 21:50:34,597 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (850, 63)
2020-11-19 21:50:34,597 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (850, 63)
2020-11-19 21:50:34,598 (asr:288) INFO: ilens in custom converter = 15 [850 850 850 850 850 850 850 850 850 850 850 850 850 825 825]
2020-11-19 21:50:34,600 (nets_utils:52) INFO: padded = torch.Size([15, 850, 63]) 
2020-11-19 21:50:34,601 (nets_utils:52) INFO: padded = torch.Size([15, 46]) 
2020-11-19 21:50:34,603 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0') tensor([850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 850, 825,
        825], device='cuda:0')
2020-11-19 21:50:34,692 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,
        207])
2020-11-19 21:50:34,694 (ctc:92) INFO: CTC input lengths:  tensor([213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 207,        207], dtype=torch.int32)
2020-11-19 21:50:34,694 (ctc:97) INFO: CTC output lengths: tensor([11, 13, 38, 32, 18, 15, 32, 46, 23, 20,  9, 29, 14, 22, 23],       dtype=torch.int32)
2020-11-19 21:50:34,697 (ctc:119) INFO: ctc loss:75.22822570800781
2020-11-19 21:50:34,801 (e2e_asr:56) INFO: mtl loss:75.22822570800781
2020-11-19 21:50:34,924 (asr:234) INFO: grad norm=208.27378325440674
2020-11-19 21:50:34,934 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:50:34,934 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:50:34,934 (asr:288) INFO: ilens in custom converter = 30 [625 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600 600
 600 600 600 600 600 600 600 600 600 600 600 600]
2020-11-19 21:50:34,937 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
2020-11-19 21:50:34,939 (nets_utils:52) INFO: padded = torch.Size([30, 36]) 
2020-11-19 21:50:34,942 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0') tensor([625, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600,
        600, 600], device='cuda:0')
2020-11-19 21:50:35,021 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,
        150, 150])
2020-11-19 21:50:35,024 (ctc:92) INFO: CTC input lengths:  tensor([157, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150, 150,        150, 150], dtype=torch.int32)
2020-11-19 21:50:35,024 (ctc:97) INFO: CTC output lengths: tensor([31, 19, 27, 11, 18, 19, 34,  7, 25, 20, 24, 21, 23, 22, 13, 36, 31, 13,        29, 20, 22, 32, 13, 16, 15, 19, 21, 23, 11, 20], dtype=torch.int32)
2020-11-19 21:50:35,026 (ctc:119) INFO: ctc loss:68.45964813232422
2020-11-19 21:50:35,182 (e2e_asr:56) INFO: mtl loss:68.45964813232422
2020-11-19 21:50:35,302 (asr:234) INFO: grad norm=147.95102418734587
2020-11-19 21:50:35,311 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (250, 63)
2020-11-19 21:50:35,311 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (250, 63)
2020-11-19 21:50:35,311 (asr:288) INFO: ilens in custom converter = 30 [250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250 250
 250 250 250 250 250 250 225 225 225 225 225 225]
2020-11-19 21:50:35,313 (nets_utils:52) INFO: padded = torch.Size([30, 250, 63]) 
2020-11-19 21:50:35,314 (nets_utils:52) INFO: padded = torch.Size([30, 11]) 
2020-11-19 21:50:35,316 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0') tensor([250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,
        250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 225, 225, 225, 225,
        225, 225], device='cuda:0')
2020-11-19 21:50:35,349 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,
        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57])
2020-11-19 21:50:35,352 (ctc:92) INFO: CTC input lengths:  tensor([63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63,        63, 63, 63, 63, 63, 63, 57, 57, 57, 57, 57, 57], dtype=torch.int32)
2020-11-19 21:50:35,352 (ctc:97) INFO: CTC output lengths: tensor([ 5,  6,  5,  3,  6,  2,  2,  5,  3,  4,  3,  4,  5,  6,  5,  3,  3,  4,         3,  4,  3,  3, 11,  5,  6,  2,  2,  4,  5,  2], dtype=torch.int32)
2020-11-19 21:50:35,353 (ctc:119) INFO: ctc loss:20.987436294555664
2020-11-19 21:50:35,413 (e2e_asr:56) INFO: mtl loss:20.987436294555664
2020-11-19 21:50:35,463 (asr:234) INFO: grad norm=93.73017693460349
2020-11-19 21:50:35,472 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (800, 63)
2020-11-19 21:50:35,472 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (800, 63)
2020-11-19 21:50:35,472 (asr:288) INFO: ilens in custom converter = 15 [800 800 800 800 800 800 800 800 800 800 800 800 800 800 800]
2020-11-19 21:50:35,474 (nets_utils:52) INFO: padded = torch.Size([15, 800, 63]) 
2020-11-19 21:50:35,476 (nets_utils:52) INFO: padded = torch.Size([15, 38]) 
2020-11-19 21:50:35,478 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0') tensor([800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0')
2020-11-19 21:50:35,562 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200])
2020-11-19 21:50:35,564 (ctc:92) INFO: CTC input lengths:  tensor([200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,        200], dtype=torch.int32)
2020-11-19 21:50:35,564 (ctc:97) INFO: CTC output lengths: tensor([13, 29, 37, 20, 29, 18, 18, 36, 25, 22, 21, 19, 27, 13, 38],       dtype=torch.int32)
2020-11-19 21:50:35,566 (ctc:119) INFO: ctc loss:75.5046157836914
2020-11-19 21:50:35,661 (e2e_asr:56) INFO: mtl loss:75.5046157836914
2020-11-19 21:50:35,773 (asr:234) INFO: grad norm=151.08652414443014
2020-11-19 21:50:35,783 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (925, 63)
2020-11-19 21:50:35,783 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (925, 63)
2020-11-19 21:50:35,783 (asr:288) INFO: ilens in custom converter = 15 [925 925 925 925 925 925 925 925 925 925 925 925 925 925 900]
2020-11-19 21:50:35,786 (nets_utils:52) INFO: padded = torch.Size([15, 925, 63]) 
2020-11-19 21:50:35,787 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:50:35,789 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925,
        900], device='cuda:0') tensor([925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925,
        900], device='cuda:0')
2020-11-19 21:50:35,887 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232,
        225])
2020-11-19 21:50:35,889 (ctc:92) INFO: CTC input lengths:  tensor([232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232,        225], dtype=torch.int32)
2020-11-19 21:50:35,889 (ctc:97) INFO: CTC output lengths: tensor([35, 17, 34, 19, 19, 34, 26, 15, 15, 15, 22, 33, 18, 28, 32],       dtype=torch.int32)
2020-11-19 21:50:35,892 (ctc:119) INFO: ctc loss:77.26084899902344
2020-11-19 21:50:36,000 (e2e_asr:56) INFO: mtl loss:77.26084899902344
2020-11-19 21:50:36,133 (asr:234) INFO: grad norm=227.45994294039798
2020-11-19 21:50:36,143 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1025, 63)
2020-11-19 21:50:36,143 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1025, 63)
2020-11-19 21:50:36,143 (asr:288) INFO: ilens in custom converter = 15 [1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025 1025
 1025]
2020-11-19 21:50:36,147 (nets_utils:52) INFO: padded = torch.Size([15, 1025, 63]) 
2020-11-19 21:50:36,148 (nets_utils:52) INFO: padded = torch.Size([15, 38]) 
2020-11-19 21:50:36,150 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0') tensor([1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025, 1025,
        1025, 1025, 1025], device='cuda:0')
2020-11-19 21:50:36,258 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,
        257])
2020-11-19 21:50:36,260 (ctc:92) INFO: CTC input lengths:  tensor([257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257, 257,        257], dtype=torch.int32)
2020-11-19 21:50:36,260 (ctc:97) INFO: CTC output lengths: tensor([26, 24, 17, 29, 19, 35, 13, 21, 38, 15, 31, 33, 17, 24, 28],       dtype=torch.int32)
2020-11-19 21:50:36,263 (ctc:119) INFO: ctc loss:73.86405944824219
2020-11-19 21:50:36,382 (e2e_asr:56) INFO: mtl loss:73.86405944824219
2020-11-19 21:50:36,525 (asr:234) INFO: grad norm=125.76089906010928
2020-11-19 21:50:36,535 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (825, 63)
2020-11-19 21:50:36,535 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (825, 63)
2020-11-19 21:50:36,535 (asr:288) INFO: ilens in custom converter = 15 [825 825 825 825 825 825 825 825 800 800 800 800 800 800 800]
2020-11-19 21:50:36,537 (nets_utils:52) INFO: padded = torch.Size([15, 825, 63]) 
2020-11-19 21:50:36,538 (nets_utils:52) INFO: padded = torch.Size([15, 35]) 
2020-11-19 21:50:36,540 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([825, 825, 825, 825, 825, 825, 825, 825, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0') tensor([825, 825, 825, 825, 825, 825, 825, 825, 800, 800, 800, 800, 800, 800,
        800], device='cuda:0')
2020-11-19 21:50:36,628 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([207, 207, 207, 207, 207, 207, 207, 207, 200, 200, 200, 200, 200, 200,
        200])
2020-11-19 21:50:36,630 (ctc:92) INFO: CTC input lengths:  tensor([207, 207, 207, 207, 207, 207, 207, 207, 200, 200, 200, 200, 200, 200,        200], dtype=torch.int32)
2020-11-19 21:50:36,630 (ctc:97) INFO: CTC output lengths: tensor([15, 18, 19, 21, 35, 23, 30, 19, 22, 32, 24, 13, 13, 24, 13],       dtype=torch.int32)
2020-11-19 21:50:36,633 (ctc:119) INFO: ctc loss:68.69657897949219
2020-11-19 21:50:36,730 (e2e_asr:56) INFO: mtl loss:68.69657897949219
2020-11-19 21:50:36,848 (asr:234) INFO: grad norm=199.32385580718977
2020-11-19 21:50:36,858 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (500, 63)
2020-11-19 21:50:36,858 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (500, 63)
2020-11-19 21:50:36,858 (asr:288) INFO: ilens in custom converter = 30 [500 500 500 500 500 500 500 500 500 500 500 500 500 500 475 475 475 475
 475 475 475 475 475 475 475 475 475 475 475 475]
2020-11-19 21:50:36,860 (nets_utils:52) INFO: padded = torch.Size([30, 500, 63]) 
2020-11-19 21:50:36,862 (nets_utils:52) INFO: padded = torch.Size([30, 28]) 
2020-11-19 21:50:36,865 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0') tensor([500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475,
        475, 475], device='cuda:0')
2020-11-19 21:50:36,928 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,
        119, 119])
2020-11-19 21:50:36,931 (ctc:92) INFO: CTC input lengths:  tensor([125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119,        119, 119], dtype=torch.int32)
2020-11-19 21:50:36,931 (ctc:97) INFO: CTC output lengths: tensor([17, 12, 21, 20,  7, 17,  7, 11, 28, 15, 11, 13, 20, 27, 21,  9, 15,  9,        10, 13, 20, 22,  9, 17, 20, 24, 13,  9, 17,  9], dtype=torch.int32)
2020-11-19 21:50:36,933 (ctc:119) INFO: ctc loss:48.501338958740234
2020-11-19 21:50:37,054 (e2e_asr:56) INFO: mtl loss:48.501338958740234
2020-11-19 21:50:37,148 (asr:234) INFO: grad norm=89.86442114805101
2020-11-19 21:50:37,158 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (475, 63)
2020-11-19 21:50:37,158 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (475, 63)
2020-11-19 21:50:37,158 (asr:288) INFO: ilens in custom converter = 30 [475 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450 450
 450 450 450 450 450 450 450 425 425 425 425 425]
2020-11-19 21:50:37,160 (nets_utils:52) INFO: padded = torch.Size([30, 475, 63]) 
2020-11-19 21:50:37,162 (nets_utils:52) INFO: padded = torch.Size([30, 23]) 
2020-11-19 21:50:37,165 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([475, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450,
